CONTROL_NUMBER,TARGET_B
122653,1
184239,1
5172,0
135377,1
62119,0
163194,0
159851,1
92024,1
93637,1
36893,0
22743,1
101337,0
22258,1
60184,1
51718,1
178919,0
189258,1
84678,1
43311,1
73682,0
28266,0
168633,0
38561,0
56912,0
141056,1
151575,1
118937,0
56321,1
190064,0
167580,1
148049,1
168259,0
167794,1
70301,0
15600,1
75515,0
79920,1
110814,0
159879,1
113106,0
153466,0
29334,0
55755,1
177009,1
107720,1
107413,0
132702,1
22262,0
35493,0
62426,1
98459,1
185687,0
80818,0
168507,0
58019,1
183816,0
153880,0
122716,0
187157,0
72667,1
55101,0
27041,1
107159,0
30861,1
19241,1
106382,1
80118,0
96589,1
100276,1
165838,1
120800,0
56451,0
87401,1
17882,0
135454,1
116262,0
71449,0
52768,1
155086,0
141582,0
36809,0
168599,1
71078,1
182955,0
29366,0
106235,0
123051,0
173688,1
145134,0
88662,0
93356,1
5478,0
133259,1
63021,1
69416,1
169198,0
160275,0
29722,1
25750,0
59808,1
16422,0
31685,0
96644,0
157665,1
69054,0
45856,0
18770,0
128870,1
83870,1
183868,1
126862,0
70062,0
53142,0
12147,1
30398,0
122466,0
145480,1
179673,1
68556,0
22038,0
143295,0
189649,0
19807,0
169179,1
82121,0
41222,0
98165,0
43095,0
12695,0
138173,0
148079,1
156457,0
99617,1
60764,0
44083,0
111886,0
27039,1
1902,0
187911,0
4254,0
154367,0
138999,1
91881,0
69477,0
13743,1
71186,0
103989,1
89922,1
69576,1
124322,1
139456,1
21720,1
24305,0
184075,1
139597,1
143008,0
1975,1
149896,1
181337,1
91421,1
12676,0
191125,1
165996,1
133315,0
106248,0
46415,1
36354,0
170939,1
62721,0
167488,1
68679,0
49408,0
58412,0
48506,1
191047,1
150172,0
94594,1
69149,1
121978,1
7300,0
3273,0
40006,1
17859,0
73754,1
143130,0
131229,1
123124,0
52222,0
132212,1
148636,0
17517,1
69235,1
100775,0
21170,1
26194,1
75247,1
65297,0
58891,1
186232,0
75609,1
16733,0
164704,0
18508,1
182890,1
25237,1
138925,1
124903,1
178290,0
80995,0
174956,1
93636,0
112889,1
119315,0
117186,1
135296,0
19068,1
36238,1
100543,0
11267,1
76470,0
183007,0
40383,0
316,0
128934,1
3931,1
53965,1
86666,0
66783,0
7245,0
146487,0
118312,1
47641,0
169700,0
78798,1
160938,1
4503,1
69297,1
187082,1
2393,1
112632,1
36228,1
168238,0
105306,0
75502,0
80236,1
166902,0
51835,0
132692,1
144694,0
81055,0
84199,0
143003,0
18345,1
148166,1
176701,1
80533,1
28381,0
64224,0
122594,0
146703,1
77011,1
13617,0
13027,0
54347,1
43884,0
